package_id,courier_id,city,warehouse,category,order_value,accept_time,pickup_time,delivery_time,distance_km,delay_reason,sla_delivery_hrs
PKG001,C124,Bangalore,BLR1,Electronics,399,01-06-2024 13:45,01-06-2024 15:22,02-06-2024 11:22,19.28,Weather,12
PKG002,C140,Delhi,DEL1,Home,299,01-06-2024 12:51,01-06-2024 14:24,02-06-2024 01:24,7.66,Traffic,12
PKG003,C101,Delhi,DEL1,Grocery,399,01-06-2024 18:48,01-06-2024 20:37,02-06-2024 10:37,14.49,Weather,12
PKG004,C130,Bangalore,BLR1,Beauty,299,01-06-2024 16:49,01-06-2024 17:53,02-06-2024 12:53,13.45,Hub Delay,12
PKG005,C124,Delhi,DEL1,Grocery,499,01-06-2024 12:15,01-06-2024 12:48,01-06-2024 18:48,9.85,Traffic,12
PKG006,C122,Delhi,DEL1,Stationery,399,01-06-2024 18:38,01-06-2024 19:51,02-06-2024 00:51,16.99,Hub Delay,12
PKG007,C106,Mumbai,MUM1,Home,2499,01-06-2024 14:18,01-06-2024 15:46,01-06-2024 21:46,22.89,Hub Delay,12
PKG008,C135,Hyderabad,HYD1,Stationery,499,01-06-2024 11:31,01-06-2024 12:19,02-06-2024 06:19,21.88,Weather,12
PKG009,C102,Chennai,CHN1,Stationery,1499,01-06-2024 16:47,01-06-2024 17:23,02-06-2024 11:23,10.22,Hub Delay,12
PKG010,C123,Bangalore,BLR1,Beauty,2499,01-06-2024 11:54,01-06-2024 12:43,02-06-2024 04:43,22.91,Traffic,12
PKG011,C114,Delhi,DEL1,Grocery,499,01-06-2024 16:14,01-06-2024 18:01,02-06-2024 10:01,23.61,Weather,12
PKG012,C105,Mumbai,MUM1,Electronics,2499,01-06-2024 13:13,01-06-2024 13:42,02-06-2024 09:42,22.48,None,12
PKG013,C137,Hyderabad,HYD1,Home,499,01-06-2024 16:59,01-06-2024 17:31,02-06-2024 07:31,12.59,Traffic,12
PKG014,C136,Chennai,CHN1,Electronics,299,01-06-2024 12:55,01-06-2024 13:18,01-06-2024 21:18,16.51,Weather,12
PKG015,C102,Hyderabad,HYD1,Electronics,1299,01-06-2024 15:31,01-06-2024 16:37,01-06-2024 20:37,22.66,Traffic,12
PKG016,C124,Chennai,CHN1,Grocery,399,01-06-2024 17:30,01-06-2024 18:55,01-06-2024 23:55,12.2,Hub Delay,12
PKG017,C137,Chennai,CHN1,Electronics,1499,01-06-2024 11:53,01-06-2024 13:53,02-06-2024 01:53,14.93,Weather,12
PKG018,C128,Delhi,DEL1,Stationery,499,01-06-2024 16:58,01-06-2024 17:18,02-06-2024 05:18,24.24,None,12
PKG019,C111,Delhi,DEL1,Stationery,1999,01-06-2024 16:49,01-06-2024 18:43,02-06-2024 07:43,9.42,Weather,12
PKG020,C110,Delhi,DEL1,Beauty,499,01-06-2024 12:53,01-06-2024 14:03,02-06-2024 06:03,7.56,None,12
PKG021,C140,Delhi,DEL1,Apparel,699,01-06-2024 14:33,01-06-2024 16:03,02-06-2024 10:03,7.13,Weather,12
PKG022,C127,Hyderabad,HYD1,Grocery,399,01-06-2024 10:26,01-06-2024 10:54,01-06-2024 21:54,21.13,Weather,12
PKG023,C116,Hyderabad,HYD1,Grocery,299,01-06-2024 18:45,01-06-2024 20:33,02-06-2024 04:33,18.98,Traffic,12
